gender,race/ethnicity,parental level of education,lunch,test preparation course,total score
female,group E,bachelor's degree,standard,none,300
male,group E,bachelor's degree,standard,completed,300
female,group E,associate's degree,standard,none,300
female,group E,bachelor's degree,standard,completed,299
female,group D,some college,standard,none,297
female,group D,some high school,standard,completed,297
male,group D,some college,standard,completed,296
female,group C,bachelor's degree,standard,completed,296
male,group E,associate's degree,free/reduced,completed,293
female,group E,master's degree,standard,completed,293
female,group D,bachelor's degree,free/reduced,completed,293
female,group E,bachelor's degree,free/reduced,completed,292
female,group D,master's degree,standard,none,292
female,group C,associate's degree,standard,completed,291
female,group C,bachelor's degree,standard,completed,291
female,group B,bachelor's degree,standard,none,290
female,group E,some college,standard,none,289
female,group A,some high school,standard,completed,289
female,group D,bachelor's degree,standard,none,289
female,group E,associate's degree,standard,completed,288
female,group D,high school,standard,completed,287
female,group D,master's degree,standard,none,287
male,group A,some college,standard,completed,282
female,group E,high school,standard,none,282
female,group E,master's degree,standard,completed,282
male,group C,associate's degree,standard,completed,282
male,group C,associate's degree,standard,none,281
female,group C,associate's degree,standard,none,280
female,group D,master's degree,free/reduced,completed,280
male,group A,bachelor's degree,standard,none,279
male,group C,bachelor's degree,standard,completed,278
male,group B,some college,standard,completed,278
female,group B,master's degree,standard,none,278
female,group C,some college,standard,completed,277
female,group E,associate's degree,standard,completed,276
female,group E,associate's degree,standard,none,276
male,group C,associate's degree,standard,completed,275
male,group A,associate's degree,standard,completed,275
male,group C,bachelor's degree,standard,completed,275
female,group B,some college,standard,completed,275
female,group D,associate's degree,standard,completed,275
female,group D,some college,standard,completed,275
male,group C,some college,standard,completed,274
female,group C,some college,standard,completed,274
female,group D,some high school,standard,none,274
female,group B,associate's degree,standard,completed,273
male,group B,associate's degree,standard,completed,272
female,group B,associate's degree,standard,completed,271
female,group E,associate's degree,standard,none,271
female,group C,bachelor's degree,standard,none,271
female,group C,some college,standard,completed,270
female,group C,some high school,standard,completed,270
female,group C,associate's degree,standard,none,269
female,group D,some college,standard,completed,269
female,group B,high school,standard,none,268
female,group C,associate's degree,free/reduced,completed,268
female,group A,associate's degree,standard,none,268
female,group B,master's degree,free/reduced,completed,268
male,group E,some college,standard,completed,267
male,group E,associate's degree,standard,completed,267
male,group B,some high school,standard,completed,267
male,group C,some college,standard,completed,267
female,group A,some high school,standard,completed,267
male,group E,some college,standard,none,266
male,group E,some college,free/reduced,none,266
female,group C,some college,standard,none,266
female,group D,associate's degree,standard,none,266
female,group C,bachelor's degree,standard,completed,266
male,group B,bachelor's degree,free/reduced,completed,265
female,group E,some college,standard,none,265
female,group C,bachelor's degree,standard,none,265
female,group D,associate's degree,standard,none,265
female,group D,master's degree,standard,none,265
female,group E,master's degree,standard,none,264
female,group D,associate's degree,free/reduced,completed,264
male,group C,high school,standard,none,263
male,group D,master's degree,free/reduced,completed,263
male,group D,associate's degree,standard,none,262
male,group E,associate's degree,free/reduced,none,262
female,group E,some college,standard,completed,262
female,group E,associate's degree,standard,none,262
female,group C,some college,standard,none,262
male,group E,associate's degree,standard,completed,261
female,group C,associate's degree,standard,none,261
male,group C,master's degree,standard,completed,261
female,group B,high school,standard,none,261
female,group E,associate's degree,standard,completed,261
female,group D,bachelor's degree,free/reduced,none,261
male,group D,master's degree,standard,none,260
